profile_id,user_id,interests,location,filter_preferences,faculty,looking_for
dbb8e5d1-f8ab-459b-b8c7-9931953530c4,ec10f819-88f1-4db4-931c-fef246db7412,"[""Female""]","{""coords"": {""latitude"": 13.748883195033502, ""longitude"": 100.52102127540587, ""altitude"": 4.525821167829358, ""accuracy"": 42.85171434802087, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742208439308}","{""1"": [""Travel"", ""Nature""], ""2"": [], ""3"": [""Self-Growth"", ""Independence and Balance"", ""Honesty and Trust""]}",Faculty of Engineering,Casual but long-term OK
38b0cfd8-6a7b-4a45-aa59-ed8dcde9fc08,244fd975-cde1-4912-b4ac-753d51b077c1,"[""Female""]","{""coords"": {""latitude"": 13.736630414741137, ""longitude"": 100.53640622654765, ""altitude"": 17.787657792017768, ""accuracy"": 25.138211329147193, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742208439308}","{""1"": [""Food"", ""Dancing""], ""2"": [""Creative""], ""3"": [""Independence and Balance"", ""Self-Growth""]}",Faculty of Engineering,Long-term but casual OK
02ab83f8-ea01-4be8-be8f-e40a13372485,ee8e26ab-fcea-46a2-b676-964287764a07,"[""Female""]","{""coords"": {""latitude"": 13.735001583436622, ""longitude"": 100.52057040417633, ""altitude"": 4.91319796882574, ""accuracy"": 28.458548987178546, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742554039308}","{""1"": [""Sports"", ""Nature""], ""2"": [], ""3"": [""Independence and Balance"", ""Emotional Support and Empathy""]}",Faculty of Medicine,Long-term but casual OK
9242c97a-eef7-40fb-b45d-b2bb12f7cd7d,11b4aa49-cc61-4902-9673-98f00a62a208,"[""Female""]","{""coords"": {""latitude"": 13.731086124261527, ""longitude"": 100.52324051212914, ""altitude"": 18.406484696308297, ""accuracy"": 50.724569255534405, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742381239308}","{""1"": [""Food""], ""2"": [], ""3"": [""Honesty and Trust""]}",Faculty of Medicine,Casual Fun
946d36d2-c6e8-45fe-b07c-d3e81b9d79ca,b185abca-4e3f-4446-9b62-80a29c8c3700,"[""Female""]","{""coords"": {""latitude"": 13.739486479732737, ""longitude"": 100.52020546446774, ""altitude"": 17.327578329602154, ""accuracy"": 47.30869582023991, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742467639308}","{""1"": [""Video Games"", ""Sports"", ""Grabbing a drink""], ""2"": [], ""3"": [""Emotional Support and Empathy""]}",Faculty of Science,Long-term but casual OK
2a1b1f71-40ee-41f6-9cd0-7ed6985ff9f6,039a3f59-ad5d-48f3-98f9-cae3ac8ceaad,"[""Female""]","{""coords"": {""latitude"": 13.73290589866271, ""longitude"": 100.53759958813303, ""altitude"": 6.155937423490007, ""accuracy"": 29.763185151652994, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742467639308}","{""1"": [""Movies & Shows"", ""Music"", ""Photography""], ""2"": [""Ambitious""], ""3"": [""Self-Growth"", ""Meaningful Conversation""]}",Faculty of Communication Arts,Long-term partner
98fb11c0-0617-4049-bd29-cdda47ad03ac,2eaae488-5c4c-42b7-bf5a-f323731ccac6,"[""Female""]","{""coords"": {""latitude"": 13.742647109615394, ""longitude"": 100.52721445759775, ""altitude"": 17.42052526581282, ""accuracy"": 26.62499506364586, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742467639308}","{""1"": [""Travel""], ""2"": [], ""3"": [""Meaningful Conversation""]}",Faculty of Arts,Casual Fun
5396177e-a2ab-4a7a-b094-b95171e1e7f7,cf3583f5-04cd-4aa9-b28d-282e2a49a31c,"[""Female""]","{""coords"": {""latitude"": 13.746902142091272, ""longitude"": 100.53313316907182, ""altitude"": 19.42597839989184, ""accuracy"": 28.82116206956841, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742122039308}","{""1"": [""Art"", ""Music"", ""Sports""], ""2"": [], ""3"": [""Self-Growth""]}",Faculty of Science,Long-term but casual OK
8ad371a0-9f63-4840-a023-65f9f1d6b754,d8efdef4-cd17-4b58-8060-8c127ec88ea6,"[""Female""]","{""coords"": {""latitude"": 13.749319649038712, ""longitude"": 100.52793822904417, ""altitude"": 2.474304623250154, ""accuracy"": 47.595382983172684, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742467639308}","{""1"": [""Cafe""], ""2"": [""Calm""], ""3"": [""Emotional Support and Empathy"", ""Having fun"", ""Physical Affection""]}",Faculty of Political Science,Long-term partner
195f8062-a28c-4531-8014-78c88a0ee91a,7e841b51-d500-4564-b7cc-313a9536177a,"[""Female""]","{""coords"": {""latitude"": 13.747192151656145, ""longitude"": 100.52131847471169, ""altitude"": 1.4264124121941912, ""accuracy"": 35.75318680762586, ""altitudeAccuracy"": null, ""heading"": null, ""speed"": null}, ""timestamp"": 1742381239308}","{""1"": [""Nature"", ""Movies & Shows""], ""2"": [""Introverted""], ""3"": [""Meaningful Conversation"", ""Having fun"", ""Honesty and Trust""]}",Faculty of Fine and Applied Arts,Casual but long-term OK
